#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=test.txt test.in
#
appdirs==1.4.3            # via black, virtualenv
asttokens==2.0.3          # via flake8-aaa
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r test.in
click==7.1.1              # via black
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8-aaa==0.9.0         # via -r test.in
flake8==3.7.9             # via -r test.in
importlib-metadata==1.6.0  # via importlib-resources, pluggy, pytest, tox, virtualenv
importlib-resources==1.4.0  # via virtualenv
isort==4.3.21             # via -r test.in
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r test.in
packaging==20.3           # via pytest, tox
pathspec==0.7.0           # via black
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest==5.4.1             # via -r test.in
regex==2020.2.20          # via black
six==1.14.0               # via -c base.txt, asttokens, packaging, tox, virtualenv
toml==0.10.0              # via black, tox
tox==3.14.6               # via -r test.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.15       # via tox
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata, importlib-resources
